sample-id,absolute-filepath,direction
ERR4281027,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281027_2.fastq.gz,reverse
ERR4281028,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281028_1.fastq.gz,forward
ERR4281028,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281028_2.fastq.gz,reverse
ERR4281029,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281029_1.fastq.gz,forward
ERR4281029,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281029_2.fastq.gz,reverse
ERR4281030,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281030_1.fastq.gz,forward
ERR4281030,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281030_2.fastq.gz,reverse
ERR4281031,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281031_1.fastq.gz,forward
ERR4281031,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281031_2.fastq.gz,reverse
ERR4281032,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281032_1.fastq.gz,forward
ERR4281032,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281032_2.fastq.gz,reverse
ERR4281033,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281033_1.fastq.gz,forward
ERR4281033,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281033_2.fastq.gz,reverse
ERR4281034,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281034_1.fastq.gz,forward
ERR4281034,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281034_2.fastq.gz,reverse
ERR4281035,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281035_1.fastq.gz,forward
ERR4281035,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281035_2.fastq.gz,reverse
ERR4281036,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281036_1.fastq.gz,forward
ERR4281036,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281036_2.fastq.gz,reverse
ERR4281037,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281037_1.fastq.gz,forward
ERR4281037,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281037_2.fastq.gz,reverse
ERR4281038,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281038_1.fastq.gz,forward
ERR4281038,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281038_2.fastq.gz,reverse
ERR4281039,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281039_1.fastq.gz,forward
ERR4281039,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281039_2.fastq.gz,reverse
ERR4281040,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281040_1.fastq.gz,forward
ERR4281040,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281040_2.fastq.gz,reverse
ERR4281041,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281041_1.fastq.gz,forward
ERR4281041,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281041_2.fastq.gz,reverse
ERR4281042,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281042_1.fastq.gz,forward
ERR4281042,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281042_2.fastq.gz,reverse
ERR4281043,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281043_1.fastq.gz,forward
ERR4281043,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281043_2.fastq.gz,reverse
ERR4281044,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281044_1.fastq.gz,forward
ERR4281044,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281044_2.fastq.gz,reverse
ERR4281045,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281045_1.fastq.gz,forward
ERR4281045,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281045_2.fastq.gz,reverse
ERR4281046,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281046_1.fastq.gz,forward
ERR4281046,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281046_2.fastq.gz,reverse
ERR4281047,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281047_1.fastq.gz,forward
ERR4281047,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281047_2.fastq.gz,reverse
ERR4281048,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281048_1.fastq.gz,forward
ERR4281048,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281048_2.fastq.gz,reverse
ERR4281049,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281049_1.fastq.gz,forward
ERR4281049,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281049_2.fastq.gz,reverse
ERR4281050,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281050_1.fastq.gz,forward
ERR4281050,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281050_2.fastq.gz,reverse
ERR4281051,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281051_1.fastq.gz,forward
ERR4281051,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281051_2.fastq.gz,reverse
ERR4281052,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281052_1.fastq.gz,forward
ERR4281052,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281052_2.fastq.gz,reverse
ERR4281053,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281053_1.fastq.gz,forward
ERR4281053,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281053_2.fastq.gz,reverse
ERR4281054,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281054_1.fastq.gz,forward
ERR4281054,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281054_2.fastq.gz,reverse
ERR4281055,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281055_1.fastq.gz,forward
ERR4281055,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281055_2.fastq.gz,reverse
ERR4281056,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281056_1.fastq.gz,forward
ERR4281056,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281056_2.fastq.gz,reverse
ERR4281057,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281057_1.fastq.gz,forward
ERR4281057,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281057_2.fastq.gz,reverse
ERR4281058,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281058_1.fastq.gz,forward
ERR4281058,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281058_2.fastq.gz,reverse
ERR4281059,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281059_1.fastq.gz,forward
ERR4281059,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281059_2.fastq.gz,reverse
ERR4281060,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281060_1.fastq.gz,forward
ERR4281060,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281060_2.fastq.gz,reverse
ERR4281061,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281061_1.fastq.gz,forward
ERR4281061,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281061_2.fastq.gz,reverse
ERR4281062,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281062_1.fastq.gz,forward
ERR4281062,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281062_2.fastq.gz,reverse
ERR4281063,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281063_1.fastq.gz,forward
ERR4281063,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281063_2.fastq.gz,reverse
ERR4281064,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281064_1.fastq.gz,forward
ERR4281064,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281064_2.fastq.gz,reverse
ERR4281065,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281065_1.fastq.gz,forward
ERR4281065,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281065_2.fastq.gz,reverse
ERR4281066,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281066_1.fastq.gz,forward
ERR4281066,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281066_2.fastq.gz,reverse
ERR4281067,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281067_1.fastq.gz,forward
ERR4281067,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281067_2.fastq.gz,reverse
ERR4281068,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281068_1.fastq.gz,forward
ERR4281068,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281068_2.fastq.gz,reverse
ERR4281069,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281069_1.fastq.gz,forward
ERR4281069,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281069_2.fastq.gz,reverse
ERR4281070,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281070_1.fastq.gz,forward
ERR4281070,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281070_2.fastq.gz,reverse
ERR4281071,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281071_1.fastq.gz,forward
ERR4281071,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281071_2.fastq.gz,reverse
ERR4281072,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281072_1.fastq.gz,forward
ERR4281072,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281072_2.fastq.gz,reverse
ERR4281073,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281073_1.fastq.gz,forward
ERR4281073,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281073_2.fastq.gz,reverse
ERR4281074,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281074_1.fastq.gz,forward
ERR4281074,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281074_2.fastq.gz,reverse
ERR4281075,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281075_1.fastq.gz,forward
ERR4281075,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281075_2.fastq.gz,reverse
ERR4281076,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281076_1.fastq.gz,forward
ERR4281076,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281076_2.fastq.gz,reverse
ERR4281077,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281077_1.fastq.gz,forward
ERR4281077,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281077_2.fastq.gz,reverse
ERR4281078,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281078_1.fastq.gz,forward
ERR4281078,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281078_2.fastq.gz,reverse
ERR4281079,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281079_1.fastq.gz,forward
ERR4281079,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281079_2.fastq.gz,reverse
ERR4281080,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281080_1.fastq.gz,forward
ERR4281080,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281080_2.fastq.gz,reverse
ERR4281081,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281081_1.fastq.gz,forward
ERR4281081,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281081_2.fastq.gz,reverse
ERR4281082,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281082_1.fastq.gz,forward
ERR4281082,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281082_2.fastq.gz,reverse
ERR4281083,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281083_1.fastq.gz,forward
ERR4281083,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281083_2.fastq.gz,reverse
ERR4281084,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281084_1.fastq.gz,forward
ERR4281084,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281084_2.fastq.gz,reverse
ERR4281085,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281085_1.fastq.gz,forward
ERR4281085,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281085_2.fastq.gz,reverse
ERR4281086,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281086_1.fastq.gz,forward
ERR4281086,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281086_2.fastq.gz,reverse
ERR4281087,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281087_1.fastq.gz,forward
ERR4281087,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281087_2.fastq.gz,reverse
ERR4281088,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281088_1.fastq.gz,forward
ERR4281088,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281088_2.fastq.gz,reverse
ERR4281089,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281089_1.fastq.gz,forward
ERR4281089,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281089_2.fastq.gz,reverse
ERR4281090,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281090_1.fastq.gz,forward
ERR4281090,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281090_2.fastq.gz,reverse
ERR4281091,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281091_1.fastq.gz,forward
ERR4281091,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281091_2.fastq.gz,reverse
ERR4281092,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281092_1.fastq.gz,forward
ERR4281092,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281092_2.fastq.gz,reverse
ERR4281093,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281093_1.fastq.gz,forward
ERR4281093,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281093_2.fastq.gz,reverse
ERR4281094,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281094_1.fastq.gz,forward
ERR4281094,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281094_2.fastq.gz,reverse
ERR4281095,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281095_1.fastq.gz,forward
ERR4281095,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281095_2.fastq.gz,reverse
ERR4281096,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281096_1.fastq.gz,forward
ERR4281096,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281096_2.fastq.gz,reverse
ERR4281097,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281097_1.fastq.gz,forward
ERR4281097,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281097_2.fastq.gz,reverse
ERR4281098,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281098_1.fastq.gz,forward
ERR4281098,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281098_2.fastq.gz,reverse
ERR4281099,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281099_1.fastq.gz,forward
ERR4281099,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281099_2.fastq.gz,reverse
ERR4281100,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281100_1.fastq.gz,forward
ERR4281100,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281100_2.fastq.gz,reverse
ERR4281101,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281101_1.fastq.gz,forward
ERR4281101,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281101_2.fastq.gz,reverse
ERR4281102,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281102_1.fastq.gz,forward
ERR4281102,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281102_2.fastq.gz,reverse
ERR4281103,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281103_1.fastq.gz,forward
ERR4281103,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281103_2.fastq.gz,reverse
ERR4281104,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281104_1.fastq.gz,forward
ERR4281104,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281104_2.fastq.gz,reverse
ERR4281105,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281105_1.fastq.gz,forward
ERR4281105,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281105_2.fastq.gz,reverse
ERR4281106,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281106_1.fastq.gz,forward
ERR4281106,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281106_2.fastq.gz,reverse
ERR4281107,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281107_1.fastq.gz,forward
ERR4281107,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281107_2.fastq.gz,reverse
ERR4281108,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281108_1.fastq.gz,forward
ERR4281108,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281108_2.fastq.gz,reverse
ERR4281109,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281109_1.fastq.gz,forward
ERR4281109,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281109_2.fastq.gz,reverse
ERR4281110,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281110_1.fastq.gz,forward
ERR4281110,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281110_2.fastq.gz,reverse
ERR4281111,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281111_1.fastq.gz,forward
ERR4281111,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281111_2.fastq.gz,reverse
ERR4281112,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281112_1.fastq.gz,forward
ERR4281112,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281112_2.fastq.gz,reverse
ERR4281113,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281113_1.fastq.gz,forward
ERR4281113,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281113_2.fastq.gz,reverse
ERR4281114,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281114_1.fastq.gz,forward
ERR4281114,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281114_2.fastq.gz,reverse
ERR4281115,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281115_1.fastq.gz,forward
ERR4281115,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281115_2.fastq.gz,reverse
ERR4281116,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281116_1.fastq.gz,forward
ERR4281116,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281116_2.fastq.gz,reverse
ERR4281117,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281117_1.fastq.gz,forward
ERR4281117,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281117_2.fastq.gz,reverse
ERR4281118,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281118_1.fastq.gz,forward
ERR4281118,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281118_2.fastq.gz,reverse
ERR4281119,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281119_1.fastq.gz,forward
ERR4281119,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281119_2.fastq.gz,reverse
ERR4281120,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281120_1.fastq.gz,forward
ERR4281120,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281120_2.fastq.gz,reverse
ERR4281121,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281121_1.fastq.gz,forward
ERR4281121,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281121_2.fastq.gz,reverse
ERR4281122,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281122_1.fastq.gz,forward
ERR4281122,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281122_2.fastq.gz,reverse
ERR4281123,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281123_1.fastq.gz,forward
ERR4281123,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281123_2.fastq.gz,reverse
ERR4281124,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281124_1.fastq.gz,forward
ERR4281124,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281124_2.fastq.gz,reverse
ERR4281125,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281125_1.fastq.gz,forward
ERR4281125,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281125_2.fastq.gz,reverse
ERR4281126,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281126_1.fastq.gz,forward
ERR4281126,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281126_2.fastq.gz,reverse
ERR4281127,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281127_1.fastq.gz,forward
ERR4281127,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281127_2.fastq.gz,reverse
ERR4281128,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281128_1.fastq.gz,forward
ERR4281128,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281128_2.fastq.gz,reverse
ERR4281129,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281129_1.fastq.gz,forward
ERR4281129,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281129_2.fastq.gz,reverse
ERR4281130,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281130_1.fastq.gz,forward
ERR4281130,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281130_2.fastq.gz,reverse
ERR4281131,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281131_1.fastq.gz,forward
ERR4281131,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281131_2.fastq.gz,reverse
ERR4281132,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281132_1.fastq.gz,forward
ERR4281132,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281132_2.fastq.gz,reverse
ERR4281133,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281133_1.fastq.gz,forward
ERR4281133,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281133_2.fastq.gz,reverse
ERR4281134,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281134_1.fastq.gz,forward
ERR4281134,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281134_2.fastq.gz,reverse
ERR4281135,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281135_1.fastq.gz,forward
ERR4281135,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281135_2.fastq.gz,reverse
ERR4281136,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281136_1.fastq.gz,forward
ERR4281136,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281136_2.fastq.gz,reverse
ERR4281137,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281137_1.fastq.gz,forward
ERR4281137,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281137_2.fastq.gz,reverse
ERR4281138,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281138_1.fastq.gz,forward
ERR4281138,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281138_2.fastq.gz,reverse
ERR4281139,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281139_1.fastq.gz,forward
ERR4281139,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281139_2.fastq.gz,reverse
ERR4281140,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281140_1.fastq.gz,forward
ERR4281140,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281140_2.fastq.gz,reverse
ERR4281141,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281141_1.fastq.gz,forward
ERR4281141,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281141_2.fastq.gz,reverse
ERR4281142,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281142_1.fastq.gz,forward
ERR4281142,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281142_2.fastq.gz,reverse
ERR4281143,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281143_1.fastq.gz,forward
ERR4281143,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281143_2.fastq.gz,reverse
